country,"Saved at a financial institution, 40% poorest [WP_time_04.8]",year
Afghanistan,0.02233598,2014
Albania,0.044618029999999996,2014
Algeria,0.10180030000000001,2014
Angola,0.0402588,2014
Argentina,0.010992219999999999,2014
Armenia,0.004417139,2014
Australia,0.48560159999999997,2014
Austria,0.4861395,2014
Azerbaijan,0.04266026,2014
Bahrain,0.2638231,2014
Bangladesh,0.03864263,2014
Belarus,0.07855246,2014
Belgium,0.48671349999999997,2014
Belize,0.1267646,2014
Benin,0.0402082,2014
Bhutan,0.1739075,2014
Bolivia,0.11292920000000001,2014
Bosnia and Herzegovina,0.05371241,2014
Botswana,0.14749939999999997,2014
Brazil,0.05749141000000001,2014
Bulgaria,0.05927353,2014
Burkina Faso,0.05447056,2014
Burundi,0.01814623,2014
Cambodia,0.02697189,2014
Cameroon,0.01092981,2014
Canada,0.5176056,2014
Central African Republic,0.006212666,2011
Chad,0.026735900000000003,2014
Chile,0.10335649999999999,2014
China,0.305054,2014
Colombia,0.057145289999999994,2014
Comoros,0.03531137,2011
"Congo, Dem. Rep.",0.02017935,2014
"Congo, Rep.",0.044292179999999994,2014
Costa Rica,0.16048690000000002,2014
Cote d'Ivoire,0.028859220000000005,2014
Croatia,0.2455249,2014
Cyprus,0.15590479999999998,2014
Czech Republic,0.3099159,2014
Denmark,0.5787514,2014
Djibouti,0.01797438,2011
Dominican Republic,0.16015629999999997,2014
East Asia & Pacific (developing only),0.2609603,2014
Ecuador,0.09100455,2014
"Egypt, Arab Rep.",0.020687630000000002,2014
El Salvador,0.0411891,2014
Estonia,0.24340720000000002,2014
Ethiopia,0.09488185000000002,2014
Euro area,0.37590640000000003,2014
Europe & Central Asia (developing only),0.04255587,2014
Finland,0.43246429999999997,2014
France,0.4053758,2014
Gabon,0.08577912,2014
Georgia,0.011648849999999999,2014
Germany,0.5265064,2014
Ghana,0.1174127,2014
Greece,0.0654293,2014
Guatemala,0.06985804,2014
Guinea,0.0054247290000000005,2014
Haiti,0.04369855,2014
High income,0.36405709999999997,2014
High income: OECD,0.40295790000000004,2014
High income: nonOECD,0.1646135,2014
Honduras,0.06635397999999999,2014
"Hong Kong SAR, China",0.34516379999999997,2014
Hungary,0.1423596,2014
India,0.07480032,2014
Indonesia,0.1379658,2014
"Iran, Islamic Rep.",0.1516682,2014
Iraq,0.033137599999999996,2014
Ireland,0.40051929999999997,2014
Israel,0.4204639,2014
Italy,0.20171340000000001,2014
Jamaica,0.2147204,2014
Japan,0.5732915,2014
Jordan,0.01797048,2014
Kazakhstan,0.026057160000000003,2014
Kenya,0.13334829999999998,2014
"Korea, Rep.",0.36338929999999997,2014
Kosovo,0.049330530000000004,2014
Kuwait,0.198661,2014
Kyrgyz Republic,0.03731649,2014
Lao PDR,0.13250879999999998,2011
Latin America & Caribbean (developing only),0.06921207000000001,2014
Latvia,0.185183,2014
Lebanon,0.060850230000000005,2014
Lesotho,0.02873374,2011
Liberia,0.044962499999999996,2011
Lithuania,0.167361,2014
Low & middle income,0.1481179,2014
Low income,0.05052696,2014
Lower middle income,0.07945867999999999,2014
Luxembourg,0.5098123999999999,2014
"Macedonia, FYR",0.07452800999999999,2014
Madagascar,0.01404179,2014
Malawi,0.04726891999999999,2014
Malaysia,0.255594,2014
Mali,0.008713539,2014
Malta,0.2980542,2014
Mauritania,0.03751141,2014
Mauritius,0.23197389999999998,2014
